event_slug,leg,token_id,timestamp,iso_time_utc,midpoint
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198329,2025-08-26 08:52:09,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198382,2025-08-26 08:53:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198443,2025-08-26 08:54:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198504,2025-08-26 08:55:04,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198563,2025-08-26 08:56:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198622,2025-08-26 08:57:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198683,2025-08-26 08:58:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198742,2025-08-26 08:59:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198805,2025-08-26 09:00:05,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198863,2025-08-26 09:01:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198923,2025-08-26 09:02:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756198984,2025-08-26 09:03:04,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199042,2025-08-26 09:04:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199102,2025-08-26 09:05:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199162,2025-08-26 09:06:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199222,2025-08-26 09:07:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199282,2025-08-26 09:08:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199342,2025-08-26 09:09:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199402,2025-08-26 09:10:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199463,2025-08-26 09:11:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199523,2025-08-26 09:12:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199583,2025-08-26 09:13:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199642,2025-08-26 09:14:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199703,2025-08-26 09:15:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199762,2025-08-26 09:16:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199823,2025-08-26 09:17:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199882,2025-08-26 09:18:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756199942,2025-08-26 09:19:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200003,2025-08-26 09:20:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200063,2025-08-26 09:21:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200123,2025-08-26 09:22:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200183,2025-08-26 09:23:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200243,2025-08-26 09:24:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200303,2025-08-26 09:25:03,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200362,2025-08-26 09:26:02,0.5
bitcoin-up-or-down-august-28-2am-et,DOWN,108659964497423279979497753676559857400133917620058466571060157897984852776548,1756200422,2025-08-26 09:27:02,0.5
