event_slug,leg,token_id,timestamp,iso_time_utc,midpoint
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756115642,2025-08-25 09:54:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756115705,2025-08-25 09:55:05,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756115762,2025-08-25 09:56:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756115823,2025-08-25 09:57:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756115882,2025-08-25 09:58:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756115943,2025-08-25 09:59:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116015,2025-08-25 10:00:15,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116063,2025-08-25 10:01:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116122,2025-08-25 10:02:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116182,2025-08-25 10:03:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116242,2025-08-25 10:04:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116303,2025-08-25 10:05:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116362,2025-08-25 10:06:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116423,2025-08-25 10:07:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116483,2025-08-25 10:08:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116542,2025-08-25 10:09:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116603,2025-08-25 10:10:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116663,2025-08-25 10:11:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116723,2025-08-25 10:12:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116783,2025-08-25 10:13:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116843,2025-08-25 10:14:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116902,2025-08-25 10:15:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756116962,2025-08-25 10:16:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117022,2025-08-25 10:17:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117082,2025-08-25 10:18:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117143,2025-08-25 10:19:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117203,2025-08-25 10:20:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117263,2025-08-25 10:21:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117322,2025-08-25 10:22:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117383,2025-08-25 10:23:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117443,2025-08-25 10:24:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117503,2025-08-25 10:25:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117571,2025-08-25 10:26:11,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117623,2025-08-25 10:27:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117683,2025-08-25 10:28:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117742,2025-08-25 10:29:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117807,2025-08-25 10:30:07,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117863,2025-08-25 10:31:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117922,2025-08-25 10:32:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756117983,2025-08-25 10:33:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118042,2025-08-25 10:34:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118102,2025-08-25 10:35:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118162,2025-08-25 10:36:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118222,2025-08-25 10:37:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118282,2025-08-25 10:38:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118342,2025-08-25 10:39:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118402,2025-08-25 10:40:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118464,2025-08-25 10:41:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118523,2025-08-25 10:42:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118582,2025-08-25 10:43:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118642,2025-08-25 10:44:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118703,2025-08-25 10:45:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118763,2025-08-25 10:46:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118823,2025-08-25 10:47:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118883,2025-08-25 10:48:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756118943,2025-08-25 10:49:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119002,2025-08-25 10:50:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119062,2025-08-25 10:51:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119131,2025-08-25 10:52:11,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119183,2025-08-25 10:53:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119242,2025-08-25 10:54:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119302,2025-08-25 10:55:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119363,2025-08-25 10:56:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119423,2025-08-25 10:57:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119482,2025-08-25 10:58:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119543,2025-08-25 10:59:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119611,2025-08-25 11:00:11,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119671,2025-08-25 11:01:11,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119723,2025-08-25 11:02:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119782,2025-08-25 11:03:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119842,2025-08-25 11:04:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119905,2025-08-25 11:05:05,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756119963,2025-08-25 11:06:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120023,2025-08-25 11:07:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120082,2025-08-25 11:08:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120143,2025-08-25 11:09:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120203,2025-08-25 11:10:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120263,2025-08-25 11:11:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120322,2025-08-25 11:12:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120382,2025-08-25 11:13:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120443,2025-08-25 11:14:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120504,2025-08-25 11:15:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120563,2025-08-25 11:16:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120622,2025-08-25 11:17:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120682,2025-08-25 11:18:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120743,2025-08-25 11:19:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120804,2025-08-25 11:20:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120862,2025-08-25 11:21:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120922,2025-08-25 11:22:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756120983,2025-08-25 11:23:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121043,2025-08-25 11:24:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121102,2025-08-25 11:25:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121162,2025-08-25 11:26:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121224,2025-08-25 11:27:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121282,2025-08-25 11:28:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121343,2025-08-25 11:29:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121406,2025-08-25 11:30:06,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121464,2025-08-25 11:31:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121523,2025-08-25 11:32:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121583,2025-08-25 11:33:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121642,2025-08-25 11:34:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121702,2025-08-25 11:35:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121762,2025-08-25 11:36:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121822,2025-08-25 11:37:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121882,2025-08-25 11:38:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756121942,2025-08-25 11:39:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122004,2025-08-25 11:40:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122063,2025-08-25 11:41:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122123,2025-08-25 11:42:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122183,2025-08-25 11:43:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122243,2025-08-25 11:44:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122304,2025-08-25 11:45:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122363,2025-08-25 11:46:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122423,2025-08-25 11:47:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122482,2025-08-25 11:48:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122542,2025-08-25 11:49:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122603,2025-08-25 11:50:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122662,2025-08-25 11:51:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122722,2025-08-25 11:52:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122791,2025-08-25 11:53:11,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122842,2025-08-25 11:54:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122903,2025-08-25 11:55:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756122962,2025-08-25 11:56:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123022,2025-08-25 11:57:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123082,2025-08-25 11:58:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123143,2025-08-25 11:59:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123202,2025-08-25 12:00:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123263,2025-08-25 12:01:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123323,2025-08-25 12:02:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123383,2025-08-25 12:03:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123442,2025-08-25 12:04:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123502,2025-08-25 12:05:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123562,2025-08-25 12:06:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123622,2025-08-25 12:07:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123682,2025-08-25 12:08:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123742,2025-08-25 12:09:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123803,2025-08-25 12:10:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123862,2025-08-25 12:11:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123923,2025-08-25 12:12:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756123983,2025-08-25 12:13:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124043,2025-08-25 12:14:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124102,2025-08-25 12:15:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124162,2025-08-25 12:16:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124222,2025-08-25 12:17:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124282,2025-08-25 12:18:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124343,2025-08-25 12:19:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124404,2025-08-25 12:20:04,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124462,2025-08-25 12:21:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124522,2025-08-25 12:22:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124583,2025-08-25 12:23:03,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124642,2025-08-25 12:24:02,0.5
bitcoin-up-or-down-august-27-12am-et,DOWN,112693749248452778340620564229348396246753681415895789122050761020293194647986,1756124703,2025-08-25 12:25:03,0.5
