event_slug,leg,token_id,timestamp,iso_time_utc,midpoint
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756113723,2025-08-25 09:22:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756113783,2025-08-25 09:23:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756113843,2025-08-25 09:24:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756113903,2025-08-25 09:25:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756113971,2025-08-25 09:26:11,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114022,2025-08-25 09:27:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114083,2025-08-25 09:28:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114143,2025-08-25 09:29:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114204,2025-08-25 09:30:04,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114262,2025-08-25 09:31:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114323,2025-08-25 09:32:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114383,2025-08-25 09:33:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114443,2025-08-25 09:34:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114504,2025-08-25 09:35:04,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114563,2025-08-25 09:36:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114622,2025-08-25 09:37:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114683,2025-08-25 09:38:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114742,2025-08-25 09:39:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114803,2025-08-25 09:40:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114863,2025-08-25 09:41:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114922,2025-08-25 09:42:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756114983,2025-08-25 09:43:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115043,2025-08-25 09:44:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115104,2025-08-25 09:45:04,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115163,2025-08-25 09:46:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115222,2025-08-25 09:47:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115282,2025-08-25 09:48:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115343,2025-08-25 09:49:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115402,2025-08-25 09:50:02,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115463,2025-08-25 09:51:03,0.5
bitcoin-up-or-down-august-27-9am-et,DOWN,97535255012205071345599252968733504693404942390781447851935956047469210380930,1756115523,2025-08-25 09:52:03,0.5
