event_slug,leg,token_id,timestamp,iso_time_utc,midpoint
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198443,2025-08-26 08:54:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198502,2025-08-26 08:55:02,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198562,2025-08-26 08:56:02,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198623,2025-08-26 08:57:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198682,2025-08-26 08:58:02,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198743,2025-08-26 08:59:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198810,2025-08-26 09:00:10,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198862,2025-08-26 09:01:02,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198923,2025-08-26 09:02:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756198984,2025-08-26 09:03:04,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199043,2025-08-26 09:04:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199103,2025-08-26 09:05:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199163,2025-08-26 09:06:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199222,2025-08-26 09:07:02,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199283,2025-08-26 09:08:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199343,2025-08-26 09:09:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199403,2025-08-26 09:10:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199463,2025-08-26 09:11:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199523,2025-08-26 09:12:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199583,2025-08-26 09:13:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199643,2025-08-26 09:14:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199704,2025-08-26 09:15:04,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199762,2025-08-26 09:16:02,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199822,2025-08-26 09:17:02,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199883,2025-08-26 09:18:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756199943,2025-08-26 09:19:03,0.5
bitcoin-up-or-down-august-28-1pm-et,UP,64509798949533934695969350039604926622009939317201063069776020727807295831355,1756200004,2025-08-26 09:20:04,0.5
